classdef GUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.LoadTableButton.Text = 'Load Table';

            % Create FileLoadedLamp
            app.FileLoadedLamp = uilamp(app.Panel);
            app.FileLoadedLamp.Position = [95 115 22 22];
            app.FileLoadedLamp.Color = [1 0 0];

            % Create DivideandScrutinyShortlistCandidatesButton
            app.DivideandScrutinyShortlistCandidatesButton = uibutton(app.Panel, 'push');
            app.DivideandScrutinyShortlistCandidatesButton.ButtonPushedFcn = createCallbackFcn(app, @DivideandScrutinyShortlistCandidatesButtonPushed, true);
            app.DivideandScrutinyShortlistCandidatesButton.Position = [67 64 232 22];
            app.DivideandScrutinyShortlistCandidatesButton.Text = 'Divide and Scrutiny Shortlist Candidates';

            % Create Lamp
            app.Lamp = uilamp(app.Panel);
            app.Lamp.Position = [32 64 20 20];
            app.Lamp.Color = [0.851 0.3255 0.098];

            % Create ViewShortlistedCandidatesPanel
            app.ViewShortlistedCandidatesPanel = uipanel(app.UIFigure);
            app.ViewShortlistedCandidatesPanel.ForegroundColor = [1 0 0];
            app.ViewShortlistedCandidatesPanel.TitlePosition = 'centertop';
            app.ViewShortlistedCandidatesPanel.Title = 'View Shortlisted Candidates';
            app.ViewShortlistedCandidatesPanel.Visible = 'off';
            app.ViewShortlistedCandidatesPanel.BackgroundColor = [0.9216 0.851 0.102];
            app.ViewShortlistedCandidatesPanel.FontWeight = 'bold';
            app.ViewShortlistedCandidatesPanel.FontSize = 20;
            app.ViewShortlistedCandidatesPanel.Position = [149 7 1041 356];

            % Create GENButton
            app.GENButton = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton.ValueChangedFcn = createCallbackFcn(app, @GENButtonValueChanged, true);
            app.GENButton.Text = 'GEN';
            app.GENButton.Position = [258 224 100 22];

            % Create GENButton_2
            app.GENButton_2 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_2.ValueChangedFcn = createCallbackFcn(app, @GENButton_2ValueChanged, true);
            app.GENButton_2.Text = 'GEN';
            app.GENButton_2.Position = [259 188 100 22];

            % Create GENButton_3
            app.GENButton_3 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_3.ValueChangedFcn = createCallbackFcn(app, @GENButton_3ValueChanged, true);
            app.GENButton_3.Text = 'GEN';
            app.GENButton_3.Position = [259 151 100 22];

            % Create GENButton_4
            app.GENButton_4 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_4.ValueChangedFcn = createCallbackFcn(app, @GENButton_4ValueChanged, true);
            app.GENButton_4.Text = 'GEN';
            app.GENButton_4.Position = [259 119 100 22];

            % Create GENButton_5
            app.GENButton_5 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_5.ValueChangedFcn = createCallbackFcn(app, @GENButton_5ValueChanged, true);
            app.GENButton_5.Text = 'GEN';
            app.GENButton_5.Position = [259 83 100 22];

            % Create GENButton_6
            app.GENButton_6 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_6.ValueChangedFcn = createCallbackFcn(app, @GENButton_6ValueChanged, true);
            app.GENButton_6.Text = 'GEN';
            app.GENButton_6.Position = [259 50 100 22];

            % Create GENButton_7
            app.GENButton_7 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_7.ValueChangedFcn = createCallbackFcn(app, @GENButton_7ValueChanged, true);
            app.GENButton_7.Text = 'GEN';
            app.GENButton_7.Position = [259 14 100 22];

            % Create OBCButton
            app.OBCButton = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton.ValueChangedFcn = createCallbackFcn(app, @OBCButtonValueChanged, true);
            app.OBCButton.Text = 'OBC';
            app.OBCButton.Position = [381 224 100 22];

            % Create OBCButton_2
            app.OBCButton_2 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_2.ValueChangedFcn = createCallbackFcn(app, @OBCButton_2ValueChanged, true);
            app.OBCButton_2.Text = 'OBC';
            app.OBCButton_2.Position = [382 188 100 22];

            % Create OBCButton_3
            app.OBCButton_3 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_3.ValueChangedFcn = createCallbackFcn(app, @OBCButton_3ValueChanged, true);
            app.OBCButton_3.Text = 'OBC';
            app.OBCButton_3.Position = [382 151 100 22];

            % Create OBCButton_4
            app.OBCButton_4 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_4.ValueChangedFcn = createCallbackFcn(app, @OBCButton_4ValueChanged, true);
            app.OBCButton_4.Text = 'OBC';
            app.OBCButton_4.Position = [382 119 100 22];

            % Create OBCButton_5
            app.OBCButton_5 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_5.ValueChangedFcn = createCallbackFcn(app, @OBCButton_5ValueChanged, true);
            app.OBCButton_5.Text = 'OBC';
            app.OBCButton_5.Position = [382 83 100 22];

            % Create OBCButton_6
            app.OBCButton_6 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_6.ValueChangedFcn = createCallbackFcn(app, @OBCButton_6ValueChanged, true);
            app.OBCButton_6.Text = 'OBC';
            app.OBCButton_6.Position = [382 50 100 22];

            % Create OBCButton_14
            app.OBCButton_14 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_14.ValueChangedFcn = createCallbackFcn(app, @OBCButton_14ValueChanged, true);
            app.OBCButton_14.Text = 'OBC';
            app.OBCButton_14.Position = [382 14 100 22];

            % Create SCButton
            app.SCButton = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton.ValueChangedFcn = createCallbackFcn(app, @SCButtonValueChanged, true);
            app.SCButton.Text = 'SC';
            app.SCButton.Position = [513 224 100 22];

            % Create SCButton_2
            app.SCButton_2 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_2.ValueChangedFcn = createCallbackFcn(app, @SCButton_2ValueChanged, true);
            app.SCButton_2.Text = 'SC';
            app.SCButton_2.Position = [514 188 100 22];

            % Create SCButton_3
            app.SCButton_3 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_3.ValueChangedFcn = createCallbackFcn(app, @SCButton_3ValueChanged, true);
            app.SCButton_3.Text = 'SC';
            app.SCButton_3.Position = [514 151 100 22];

            % Create SCButton_4
            app.SCButton_4 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_4.ValueChangedFcn = createCallbackFcn(app, @SCButton_4ValueChanged, true);
            app.SCButton_4.Text = 'SC';
            app.SCButton_4.Position = [514 119 100 22];

            % Create SCButton_5
            app.SCButton_5 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_5.ValueChangedFcn = createCallbackFcn(app, @SCButton_5ValueChanged, true);
            app.SCButton_5.Text = 'SC';
            app.SCButton_5.Position = [514 83 100 22];

            % Create SCButton_6
            app.SCButton_6 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_6.ValueChangedFcn = createCallbackFcn(app, @SCButton_6ValueChanged, true);
            app.SCButton_6.Text = 'SC';
            app.SCButton_6.Position = [514 50 100 22];

            % Create SCButton_7
            app.SCButton_7 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_7.ValueChangedFcn = createCallbackFcn(app, @SCButton_7ValueChanged, true);
            app.SCButton_7.Text = 'SC';
            app.SCButton_7.Position = [514 14 100 22];

            % Create GENButton_14
            app.GENButton_14 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_14.ValueChangedFcn = createCallbackFcn(app, @GENButton_14ValueChanged, true);
            app.GENButton_14.Text = 'GEN';
            app.GENButton_14.Position = [650 219 100 22];

            % Create GENButton_13
            app.GENButton_13 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_13.ValueChangedFcn = createCallbackFcn(app, @GENButton_13ValueChanged, true);
            app.GENButton_13.Text = 'GEN';
            app.GENButton_13.Position = [651 183 100 22];

            % Create GENButton_12
            app.GENButton_12 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_12.ValueChangedFcn = createCallbackFcn(app, @GENButton_12ValueChanged, true);
            app.GENButton_12.Text = 'GEN';
            app.GENButton_12.Position = [651 146 100 22];

            % Create GENButton_11
            app.GENButton_11 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_11.ValueChangedFcn = createCallbackFcn(app, @GENButton_11ValueChanged, true);
            app.GENButton_11.Text = 'GEN';
            app.GENButton_11.Position = [651 114 100 22];

            % Create GENButton_10
            app.GENButton_10 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_10.ValueChangedFcn = createCallbackFcn(app, @GENButton_10ValueChanged, true);
            app.GENButton_10.Text = 'GEN';
            app.GENButton_10.Position = [651 78 100 22];

            % Create GENButton_9
            app.GENButton_9 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_9.Text = 'GEN';
            app.GENButton_9.Position = [651 45 100 22];

            % Create GENButton_8
            app.GENButton_8 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_8.ValueChangedFcn = createCallbackFcn(app, @GENButton_8ValueChanged, true);
            app.GENButton_8.Text = 'GEN';
            app.GENButton_8.Position = [651 9 100 22];

            % Create OBCButton_7
            app.OBCButton_7 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_7.ValueChangedFcn = createCallbackFcn(app, @OBCButton_7ValueChanged, true);
            app.OBCButton_7.Text = 'OBC';
            app.OBCButton_7.Position = [779 219 100 22];

            % Create OBCButton_8
            app.OBCButton_8 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_8.ValueChangedFcn = createCallbackFcn(app, @OBCButton_8ValueChanged, true);
            app.OBCButton_8.Text = 'OBC';
            app.OBCButton_8.Position = [780 183 100 22];

            % Create OBCButton_9
            app.OBCButton_9 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_9.ValueChangedFcn = createCallbackFcn(app, @OBCButton_9ValueChanged, true);
            app.OBCButton_9.Text = 'OBC';
            app.OBCButton_9.Position = [780 146 100 22];

            % Create OBCButton_10
            app.OBCButton_10 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_10.ValueChangedFcn = createCallbackFcn(app, @OBCButton_10ValueChanged, true);
            app.OBCButton_10.Text = 'OBC';
            app.OBCButton_10.Position = [780 114 100 22];

            % Create OBCButton_11
            app.OBCButton_11 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_11.ValueChangedFcn = createCallbackFcn(app, @OBCButton_11ValueChanged, true);
            app.OBCButton_11.Text = 'OBC';
            app.OBCButton_11.Position = [780 78 100 22];

            % Create OBCButton_12
            app.OBCButton_12 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_12.ValueChangedFcn = createCallbackFcn(app, @OBCButton_12ValueChanged, true);
            app.OBCButton_12.Text = 'OBC';
            app.OBCButton_12.Position = [780 45 100 22];

            % Create OBCButton_13
            app.OBCButton_13 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.OBCButton_13.ValueChangedFcn = createCallbackFcn(app, @OBCButton_13ValueChanged, true);
            app.OBCButton_13.Text = 'OBC';
            app.OBCButton_13.Position = [780 9 100 22];

            % Create SCButton_14
            app.SCButton_14 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_14.ValueChangedFcn = createCallbackFcn(app, @SCButton_14ValueChanged, true);
            app.SCButton_14.Text = 'SC';
            app.SCButton_14.Position = [919 219 100 22];

            % Create SCButton_13
            app.SCButton_13 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_13.ValueChangedFcn = createCallbackFcn(app, @SCButton_13ValueChanged, true);
            app.SCButton_13.Text = 'SC';
            app.SCButton_13.Position = [920 183 100 22];

            % Create SCButton_12
            app.SCButton_12 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_12.ValueChangedFcn = createCallbackFcn(app, @SCButton_12ValueChanged, true);
            app.SCButton_12.Text = 'SC';
            app.SCButton_12.Position = [920 146 100 22];

            % Create SCButton_11
            app.SCButton_11 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_11.ValueChangedFcn = createCallbackFcn(app, @SCButton_11ValueChanged, true);
            app.SCButton_11.Text = 'SC';
            app.SCButton_11.Position = [920 114 100 22];

            % Create SCButton_10
            app.SCButton_10 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_10.ValueChangedFcn = createCallbackFcn(app, @SCButton_10ValueChanged, true);
            app.SCButton_10.Text = 'SC';
            app.SCButton_10.Position = [920 78 100 22];

            % Create SCButton_9
            app.SCButton_9 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_9.ValueChangedFcn = createCallbackFcn(app, @SCButton_9ValueChanged, true);
            app.SCButton_9.Text = 'SC';
            app.SCButton_9.Position = [920 45 100 22];

            % Create SCButton_8
            app.SCButton_8 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.SCButton_8.ValueChangedFcn = createCallbackFcn(app, @SCButton_8ValueChanged, true);
            app.SCButton_8.Text = 'SC';
            app.SCButton_8.Position = [920 9 100 22];

            % Create GATECandidatesLabel
            app.GATECandidatesLabel = uilabel(app.ViewShortlistedCandidatesPanel);
            app.GATECandidatesLabel.FontSize = 16;
            app.GATECandidatesLabel.FontColor = [0.9412 0.2627 0.0941];
            app.GATECandidatesLabel.Position = [365 264 134 22];
            app.GATECandidatesLabel.Text = 'GATE Candidates';

            % Create NONGATECandidatesLabel
            app.NONGATECandidatesLabel = uilabel(app.ViewShortlistedCandidatesPanel);
            app.NONGATECandidatesLabel.FontSize = 16;
            app.NONGATECandidatesLabel.FontColor = [0.9412 0.2627 0.0941];
            app.NONGATECandidatesLabel.Position = [735 269 174 22];
            app.NONGATECandidatesLabel.Text = 'NON-GATE Candidates';

            % Create TextArea
            app.TextArea = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea.HorizontalAlignment = 'center';
            app.TextArea.Position = [51 217 98 24];
            app.TextArea.Value = {'AMP'};

            % Create TextArea_2
            app.TextArea_2 = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea_2.HorizontalAlignment = 'center';
            app.TextArea_2.Position = [51 182 98 24];
            app.TextArea_2.Value = {'ASP'};

            % Create TextArea_3
            app.TextArea_3 = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea_3.HorizontalAlignment = 'center';
            app.TextArea_3.Position = [51 145 98 24];
            app.TextArea_3.Value = {'AP'};

            % Create TextArea_4
            app.TextArea_4 = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea_4.HorizontalAlignment = 'center';
            app.TextArea_4.Position = [51 115 98 24];
            app.TextArea_4.Value = {'CMP'};

            % Create TextArea_5
            app.TextArea_5 = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea_5.HorizontalAlignment = 'center';
            app.TextArea_5.Position = [51 77 98 24];
            app.TextArea_5.Value = {'HEP'};

            % Create TextArea_6
            app.TextArea_6 = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea_6.HorizontalAlignment = 'center';
            app.TextArea_6.Position = [51 44 98 24];
            app.TextArea_6.Value = {'NP'};

            % Create TextArea_7
            app.TextArea_7 = uitextarea(app.ViewShortlistedCandidatesPanel);
            app.TextArea_7.HorizontalAlignment = 'center';
            app.TextArea_7.Position = [51 9 98 24];
            app.TextArea_7.Value = {'PH'};

            % Create SubjectCodesLabel
            app.SubjectCodesLabel = uilabel(app.ViewShortlistedCandidatesPanel);
            app.SubjectCodesLabel.FontSize = 16;
            app.SubjectCodesLabel.FontColor = [0.9412 0.2627 0.0941];
            app.SubjectCodesLabel.Position = [46 269 108.99 21.99];
            app.SubjectCodesLabel.Text = 'Subject Codes';

            % Create GENButton_15
            app.GENButton_15 = uibutton(app.ViewShortlistedCandidatesPanel, 'state');
            app.GENButton_15.ValueChangedFcn = createCallbackFcn(app, @GENButton_15ValueChanged, true);
            app.GENButton_15.Text = 'GEN';
            app.GENButton_15.Position = [651 45 100 22];

            % Create FurtherShortlistCandidatesButton
            app.FurtherShortlistCandidatesButton = uibutton(app.UIFigure, 'push');
            app.FurtherShortlistCandidatesButton.ButtonPushedFcn = createCallbackFcn(app, @FurtherShortlistCandidatesButtonPushed, true);
            app.FurtherShortlistCandidatesButton.BackgroundColor = [0.6314 0.9686 0.6314];
            app.FurtherShortlistCandidatesButton.FontColor = [1 0 0];
            app.FurtherShortlistCandidatesButton.Visible = 'off';
            app.FurtherShortlistCandidatesButton.Position = [1215 127 201 85];
            app.FurtherShortlistCandidatesButton.Text = 'Further Shortlist Candidates';

            % Create SetCutoffsPanel
            app.SetCutoffsPanel = uipanel(app.UIFigure);
            app.SetCutoffsPanel.ForegroundColor = [1 0.4118 0.1608];
            app.SetCutoffsPanel.TitlePosition = 'centertop';
            app.SetCutoffsPanel.Title = 'Set Cutoffs';
            app.SetCutoffsPanel.Visible = 'off';
            app.SetCutoffsPanel.BackgroundColor = [1 1 0];
            app.SetCutoffsPanel.FontSize = 20;
            app.SetCutoffsPanel.Position = [40 13 1291 344];

            % Create SubjectCodesLabel_2
            app.SubjectCodesLabel_2 = uilabel(app.SetCutoffsPanel);
            app.SubjectCodesLabel_2.FontSize = 16;
            app.SubjectCodesLabel_2.FontColor = [0.9412 0.2627 0.0941];
            app.SubjectCodesLabel_2.Position = [27 272 109 22];
            app.SubjectCodesLabel_2.Text = 'Subject Codes';

            % Create TextArea_8
            app.TextArea_8 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_8.HorizontalAlignment = 'center';
            app.TextArea_8.Position = [32 220 98 24];
            app.TextArea_8.Value = {'AMP'};

            % Create TextArea_9
            app.TextArea_9 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_9.HorizontalAlignment = 'center';
            app.TextArea_9.Position = [32 185 98 24];
            app.TextArea_9.Value = {'ASP'};

            % Create TextArea_10
            app.TextArea_10 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_10.HorizontalAlignment = 'center';
            app.TextArea_10.Position = [32 148 98 24];
            app.TextArea_10.Value = {'AP'};

            % Create TextArea_11
            app.TextArea_11 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_11.HorizontalAlignment = 'center';
            app.TextArea_11.Position = [32 118 98 24];
            app.TextArea_11.Value = {'CMP'};

            % Create TextArea_12
            app.TextArea_12 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_12.HorizontalAlignment = 'center';
            app.TextArea_12.Position = [32 80 98 24];
            app.TextArea_12.Value = {'HEP'};

            % Create TextArea_13
            app.TextArea_13 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_13.HorizontalAlignment = 'center';
            app.TextArea_13.Position = [32 47 98 24];
            app.TextArea_13.Value = {'NP'};

            % Create TextArea_14
            app.TextArea_14 = uitextarea(app.SetCutoffsPanel);
            app.TextArea_14.HorizontalAlignment = 'center';
            app.TextArea_14.Position = [32 12 98 24];
            app.TextArea_14.Value = {'PH'};

            % Create GENGATELabel
            app.GENGATELabel = uilabel(app.SetCutoffsPanel);
            app.GENGATELabel.FontColor = [0.9412 0.2627 0.0941];
            app.GENGATELabel.Position = [199 272 67 22];
            app.GENGATELabel.Text = 'GEN-GATE';

            % Create Label
            app.Label = uilabel(app.SetCutoffsPanel);
            app.Label.FontSize = 16;
            app.Label.FontColor = [0.9412 0.2627 0.0941];
            app.Label.Position = [506 142 25 22];
            app.Label.Text = '';

            % Create GENEWSGATELabel
            app.GENEWSGATELabel = uilabel(app.SetCutoffsPanel);
            app.GENEWSGATELabel.FontColor = [0.9412 0.2627 0.0941];
            app.GENEWSGATELabel.Position = [287 272 98 22];
            app.GENEWSGATELabel.Text = 'GEN-EWS-GATE';

            % Create OBCGATELabel
            app.OBCGATELabel = uilabel(app.SetCutoffsPanel);
            app.OBCGATELabel.FontColor = [0.9412 0.2627 0.0941];
            app.OBCGATELabel.Position = [418 272 67 22];
            app.OBCGATELabel.Text = 'OBC-GATE';

            % Create PWDGATELabel
            app.PWDGATELabel = uilabel(app.SetCutoffsPanel);
            app.PWDGATELabel.FontColor = [0.9412 0.2627 0.0941];
            app.PWDGATELabel.Position = [511 272 69 22];
            app.PWDGATELabel.Text = 'PWD-GATE';

            % Create SCGATELabel
            app.SCGATELabel = uilabel(app.SetCutoffsPanel);
            app.SCGATELabel.FontColor = [0.9412 0.2627 0.0941];
            app.SCGATELabel.Position = [608 272 58 22];
            app.SCGATELabel.Text = 'SC-GATE';

            % Create GENNongateLabel
            app.GENNongateLabel = uilabel(app.SetCutoffsPanel);
            app.GENNongateLabel.FontColor = [0.9412 0.2627 0.0941];
            app.GENNongateLabel.Position = [744 272 81 22];
            app.GENNongateLabel.Text = 'GEN-Nongate';

            % Create GENEWSNongateLabel
            app.GENEWSNongateLabel = uilabel(app.SetCutoffsPanel);
            app.GENEWSNongateLabel.FontColor = [0.9412 0.2627 0.0941];
            app.GENEWSNongateLabel.Position = [848 272 112 22];
            app.GENEWSNongateLabel.Text = 'GEN-EWS-Nongate';

            % Create OBCNongateLabel
            app.OBCNongateLabel = uilabel(app.SetCutoffsPanel);
            app.OBCNongateLabel.FontColor = [0.9412 0.2627 0.0941];
            app.OBCNongateLabel.Position = [984 272 81 22];
            app.OBCNongateLabel.Text = 'OBC-Nongate';

            % Create PWDNongateLabel
            app.PWDNongateLabel = uilabel(app.SetCutoffsPanel);
            app.PWDNongateLabel.FontColor = [0.9412 0.2627 0.0941];
            app.PWDNongateLabel.Position = [1182 272 83 22];
            app.PWDNongateLabel.Text = 'PWD-Nongate';

            % Create SCNongateLabel
            app.SCNongateLabel = uilabel(app.SetCutoffsPanel);
            app.SCNongateLabel.FontColor = [0.9412 0.2627 0.0941];
            app.SCNongateLabel.Position = [1083 272 71 22];
            app.SCNongateLabel.Text = 'SC-Nongate';

            % Create EditField
            app.EditField = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField.HorizontalAlignment = 'center';
            app.EditField.Position = [199 220 67 22];
            app.EditField.Value = 700;

            % Create EditField_2
            app.EditField_2 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_2.HorizontalAlignment = 'center';
            app.EditField_2.Position = [199 186 67 22];
            app.EditField_2.Value = 700;

            % Create EditField_3
            app.EditField_3 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_3.HorizontalAlignment = 'center';
            app.EditField_3.Position = [199 149 67 22];
            app.EditField_3.Value = 700;

            % Create EditField_4
            app.EditField_4 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_4.HorizontalAlignment = 'center';
            app.EditField_4.Position = [199 119 67 22];
            app.EditField_4.Value = 700;

            % Create EditField_5
            app.EditField_5 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_5.HorizontalAlignment = 'center';
            app.EditField_5.Position = [199 81 67 22];
            app.EditField_5.Value = 700;

            % Create EditField_6
            app.EditField_6 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_6.HorizontalAlignment = 'center';
            app.EditField_6.Position = [199 48 67 22];
            app.EditField_6.Value = 700;

            % Create EditField_7
            app.EditField_7 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_7.HorizontalAlignment = 'center';
            app.EditField_7.Position = [200 13 67 22];
            app.EditField_7.Value = 700;

            % Create EditField_8
            app.EditField_8 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_8.HorizontalAlignment = 'center';
            app.EditField_8.Position = [302 222 67 22];
            app.EditField_8.Value = 630;

            % Create EditField_9
            app.EditField_9 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_9.HorizontalAlignment = 'center';
            app.EditField_9.Position = [302 187 67 22];
            app.EditField_9.Value = 630;

            % Create EditField_10
            app.EditField_10 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_10.HorizontalAlignment = 'center';
            app.EditField_10.Position = [302 150 67 22];
            app.EditField_10.Value = 630;

            % Create EditField_11
            app.EditField_11 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_11.HorizontalAlignment = 'center';
            app.EditField_11.Position = [302 120 67 22];
            app.EditField_11.Value = 630;

            % Create EditField_12
            app.EditField_12 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_12.HorizontalAlignment = 'center';
            app.EditField_12.Position = [302 82 67 22];
            app.EditField_12.Value = 630;

            % Create EditField_13
            app.EditField_13 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_13.HorizontalAlignment = 'center';
            app.EditField_13.Position = [302 49 67 22];
            app.EditField_13.Value = 630;

            % Create EditField_14
            app.EditField_14 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_14.HorizontalAlignment = 'center';
            app.EditField_14.Position = [303 14 67 22];
            app.EditField_14.Value = 630;

            % Create EditField_15
            app.EditField_15 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_15.HorizontalAlignment = 'center';
            app.EditField_15.Position = [418 221 67 22];
            app.EditField_15.Value = 630;

            % Create EditField_16
            app.EditField_16 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_16.HorizontalAlignment = 'center';
            app.EditField_16.Position = [418 186 67 22];
            app.EditField_16.Value = 630;

            % Create EditField_17
            app.EditField_17 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_17.HorizontalAlignment = 'center';
            app.EditField_17.Position = [418 149 67 22];
            app.EditField_17.Value = 630;

            % Create EditField_18
            app.EditField_18 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_18.HorizontalAlignment = 'center';
            app.EditField_18.Position = [418 119 67 22];
            app.EditField_18.Value = 630;

            % Create EditField_19
            app.EditField_19 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_19.HorizontalAlignment = 'center';
            app.EditField_19.Position = [418 81 67 22];
            app.EditField_19.Value = 630;

            % Create EditField_20
            app.EditField_20 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_20.HorizontalAlignment = 'center';
            app.EditField_20.Position = [418 48 67 22];
            app.EditField_20.Value = 630;

            % Create EditField_21
            app.EditField_21 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_21.HorizontalAlignment = 'center';
            app.EditField_21.Position = [419 13 67 22];
            app.EditField_21.Value = 630;

            % Create EditField_22
            app.EditField_22 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_22.HorizontalAlignment = 'center';
            app.EditField_22.Position = [604 221 67 22];
            app.EditField_22.Value = 462;

            % Create EditField_23
            app.EditField_23 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_23.HorizontalAlignment = 'center';
            app.EditField_23.Position = [604 186 67 22];
            app.EditField_23.Value = 462;

            % Create EditField_24
            app.EditField_24 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_24.HorizontalAlignment = 'center';
            app.EditField_24.Position = [604 149 67 22];
            app.EditField_24.Value = 462;

            % Create EditField_25
            app.EditField_25 = uieditfield(app.SetCutoffsPanel, 'numeric');
            app.EditField_25.HorizontalAlignment = 'center';
            app.EditField_25.Position = [604 119 67 22];
            app.EditField_25.Value = 462;

            % Create EditField_26
            app.EditField_26 = uieditfield(app.SetCutoffsPanel, 'numeric');
